Year,City,ONS Code,Train operator,AM peak arrivals (07:00-09:59): Number of services,AM peak arrivals (07:00-09:59): PIXC ,AM peak arrivals (07:00-09:59): Passengers standing ,PM peak arrivals (16:00-18:59): Number of services,PM peak arrivals (16:00-18:59): PIXC ,PM peak arrivals (16:00-18:59): Passengers standing ,Notes,Notes1
2014,Birmingham,E08000025,Total,179,0.0155393916290814,0.114252943237744,186,0.00804764959921844,0.0780171635715515,,
2014,Bristol,E06000023,CrossCountry,9,0,0,10,0.00268384326355341,0.00697799248523886,,
2014,Bristol,E06000023,First Great Western,42,0,0.037411549482793,41,0.0018634022798579,0.0879629590505537,,
2014,Bristol,E06000023,South West Trains,1,,,0,,,[r],[x]
2014,Bristol,E06000023,Total,52,0,0.0368933833488968,51,0.00202642050969639,0.0718715811752784,,
2014,Cardiff,W06000015,Arriva Trains Wales,96,0.00632863548110424,0.108448796330813,98,0.00657498732771762,0.0621052184415476,,
2014,Cardiff,W06000015,CrossCountry,3,0,0,3,0,0.0185873605947955,,
2014,Cardiff,W06000015,First Great Western,15,0,0,15,0,0,,
2014,Cardiff,W06000015,Total,114,0.00518966553346567,0.088931173575138,116,0.00519205649457706,0.0494212037810973,,
2014,Leeds,E08000035,CrossCountry,5,0.0109649122807018,0.0120614035087719,8,0,0.0287769784172662,,
2014,Leeds,E08000035,East Coast,6,0,0,6,0,0,,
2014,Leeds,E08000035,First TransPennine Express,29,0.00407966065024357,0.132661117431927,31,0.0157909130998633,0.114923076855893,,
2014,Leeds,E08000035,Northern Rail,80,0.0233286713286713,0.133706293706294,78,0.0168758882046424,0.120262908574135,,
2014,Leeds,E08000035,Total,120,0.0175967610628879,0.123052159802862,123,0.0143784695140103,0.104977714733184,,
2014,Leicester,E06000016,CrossCountry,10,0,0,10,0,0.0088261253309797,,
2014,Leicester,E06000016,East Midlands Trains,27,0.0121201610883095,0.0121201610883095,27,0.0356118865186577,0.0707330580656016,,
2014,Leicester,E06000016,Total,37,0.0104661223765364,0.0104661223765364,37,0.0287592207836322,0.0588205322720351,,
2014,Liverpool,E08000012,East Midlands Trains,2,,,3,0,0,[r],
2014,Liverpool,E08000012,First TransPennine Express,5,0,0,6,0,0,,
2014,Liverpool,E08000012,London Midland,6,0,0,6,0,0,,
2014,Liverpool,E08000012,Merseyrail [note 2],90,0,0.035268925557375,95,0,0.0328032429061428,,
2014,Liverpool,E08000012,Northern Rail,23,0,0.0503660322108346,26,0.0221830098311066,0.174187043105621,,
2014,Liverpool,E08000012,Virgin Trains,2,,,3,0,0,[r],
2014,Liverpool,E08000012,Total,128,0,0.0350716153006575,139,0.0039276379166095,0.0543174470967473,,
2014,London ,E12000007,c2c,48,0.0698393608796495,0.282192251524783,44,0.0239620878387398,0.177045788279268,,
2014,London ,E12000007,Chiltern Railways [note 2],44,0.0486912871997132,0.0992470419505199,44,0.0284549463349696,0.063316415675181,,
2014,London ,E12000007,East Coast,14,0.00508795106828513,0.00508795106828513,16,0.00219896692496565,0.00219896692496565,,
2014,London ,E12000007,East Midlands Trains,14,0.117851842351174,0.117851842351174,15,0.129514849217284,0.158646915572391,,
2014,London ,E12000007,First Great Western,65,0.134541647487179,0.207355355431743,60,0.0604908751673524,0.126530848983295,,
2014,London ,E12000007,Govia Thameslink Railway,118,0.0746893517884194,0.229282059034208,125,0.0515244476405198,0.166960446307517,,
2014,London ,E12000007,Greater Anglia [note 2],159,0.0548553296271168,0.163877319621625,155,0.0210377643730637,0.0879031442868101,,
2014,London ,E12000007,London Midland,26,0.0574630269072904,0.17336634308424,25,0.0737671786580437,0.156696308272703,,
2014,London ,E12000007,London Overground,8,0,0.513738551207327,9,0,0.42720139494333,,
2014,London ,E12000007,South West Trains,150,0.0556699270446934,0.292494805847809,149,0.035639087745739,0.222212371728097,,
2014,London ,E12000007,Southeastern,205,0.0289483034930856,0.211325516131138,198,0.00300000882355536,0.131541563357539,,
2014,London ,E12000007,Southern,153,0.0495048519532222,0.262373724807166,140,0.00713164668215205,0.143750392366125,,
2014,London ,E12000007,Virgin Trains,27,0.00473149611137076,0.00473149611137076,32,0.00994627673393215,0.00994627673393215,,
2014,London ,E12000007,Total,1031,0.0542457947789462,0.224812053519392,1012,0.0255261305166692,0.146198196261261,,
2014,Manchester,E08000003,Arriva Trains Wales,7,0.0237362344286524,0.105257309226683,7,0,0.139396919610581,,
2014,Manchester,E08000003,CrossCountry,6,0,0.0170293282876064,6,0.00611353711790393,0.110043668122271,,
2014,Manchester,E08000003,East Midland Trains,6,0,0.0898068348475342,6,0,0.0869339333312604,,
2014,Manchester,E08000003,First TransPennine Express,45,0.0723401336049847,0.213193861749912,46,0.0651045663974557,0.175280167952143,,
2014,Manchester,E08000003,Northern Rail,117,0.0411061988524128,0.158592794657135,119,0.0150386573637564,0.112389213652649,,
2014,Manchester,E08000003,Virgin Trains,5,0,0,9,0,0,,
2014,Manchester,E08000003,Total,186,0.0431482639364903,0.15690123747732,193,0.0231765935971852,0.117259268888856,,
2014,Newcastle,E08000021,CrossCountry,7,0,0,9,0,0.0107941403238242,,
2014,Newcastle,E08000021,East Coast,11,0,0,9,0,0,,
2014,Newcastle,E08000021,First TransPennine Express,3,0,0.189295216260716,3,0,0.196929130390302,,
2014,Newcastle,E08000021,Northern Rail,13,0.0298730395817774,0.053024645257655,17,0,0.00875912408759124,,
2014,Newcastle,E08000021,Total,34,0.0101272198492858,0.0425926626379463,38,0,0.0279574725379546,,
2014,Nottingham,E06000018,CrossCountry,5,0,0.024,6,0.00417827298050139,0.00417827298050139,,
2014,Nottingham,E06000018,East Midlands Trains,26,0.00270485135762431,0.0435380888897603,31,0.0122578766370646,0.0630994247821981,,
2014,Nottingham,E06000018,Northern Rail,3,0,0,3,0,0,,
2014,Nottingham,E06000018,Total,34,0.00213657218925794,0.0379518526654855,40,0.0102063787346617,0.0498700467070159,,
2014,Sheffield,E08000019,CrossCountry,12,0.0456120092378753,0.0456120092378753,12,0,0,,
2014,Sheffield,E08000019,East Midlands Trains,12,0,0,12,0,0.00529814729562694,,
2014,Sheffield,E08000019,First TransPennine Express,5,0,0.0267705425263755,6,0.0409681623552468,0.0498781694587961,,
2014,Sheffield,E08000019,Northern Rail,29,0,0.0773638968481375,33,0.00340881421962503,0.0796201607012418,,
2014,Sheffield,E08000019,Total,58,0.0107426585321198,0.0500887696928187,63,0.00628829622256372,0.0425733043144299,,
2015,Birmingham,E08000025,Arriva Trains Wales,6,0,0,6,0,0.049422028996509,,
2015,Birmingham,E08000025,Chiltern Railways [note 2],9,0.0155993431855501,0.200328407224959,9,0,0.0431979368149581,,
2015,Birmingham,E08000025,CrossCountry,36,0.00490444782682226,0.0328090647725351,42,0.00854813256180957,0.0422146238821673,,
2015,Birmingham,E08000025,London Midland,115,0.0302766010465986,0.171287067032146,118,0.0176406078646405,0.162055459815134,,
2015,Birmingham,E08000025,Virgin Trains West Coast,13,0,0.00687040228283727,12,0,0,,
2015,Birmingham,E08000025,Total,179,0.023649934219321,0.141136195874923,187,0.0137297283216176,0.122604037791005,,
2015,Bristol,E06000023,CrossCountry,9,0.00465425531914894,0.0219414893617021,10,0.00909090909090909,0.0131313131313131,,
2015,Bristol,E06000023,Great Western Railway,42,0.00752190113237775,0.0538597210928113,41,0.0249497090481943,0.117761670357137,,
2015,Bristol,E06000023,South West Trains,1,,,0,,,[r],[x]
2015,Bristol,E06000023,Total,52,0.00683725580154424,0.0539669880889556,51,0.0216554485778376,0.0960273871366729,,
2015,Cardiff,W06000015,Arriva Trains Wales,96,0.0255944810229282,0.148919737872415,98,0.0130375082354186,0.0884429831387851,,
2015,Cardiff,W06000015,CrossCountry,3,0,0,3,0,0.0242214532871972,,
2015,Cardiff,W06000015,Great Western Railway,15,0,0,15,0.0175755504564761,0.0427488649123664,,
2015,Cardiff,W06000015,Total,114,0.020864307557876,0.121397546979949,116,0.0136613340687891,0.0780755778566168,,
2015,Leeds,E08000035,CrossCountry,5,0.0086767895878525,0.0390455531453362,8,0,0.0388571428571429,,
2015,Leeds,E08000035,Northern,79,0.0234340779675865,0.147558037669733,78,0.015919205751455,0.134828255163757,,
2015,Leeds,E08000035,TransPennine Express,29,0.0226167513992792,0.171650629837214,30,0.012297746487771,0.143183419145056,,
2015,Leeds,E08000035,Virgin Trains East Coast,6,0,0.00199003474208651,6,0,0,,
2015,Leeds,E08000035,Total,119,0.0215456400239324,0.141432861784698,122,0.013223011093231,0.122801893939032,,
2015,Leicester,E06000016,CrossCountry,10,0,0,10,0,0.00941780821917808,,
2015,Leicester,E06000016,East Midlands Trains,27,0.0143722679581846,0.0231672379027453,27,0.0440546503796062,0.0725580524934517,,
2015,Leicester,E06000016,Total,37,0.0124726449867414,0.0201051590831055,37,0.0358844538491738,0.06084831923589,,
2015,Liverpool,E08000012,East Midlands Trains,2,,,3,0,0,[r],
2015,Liverpool,E08000012,London Midland,6,0,0,6,0,0,,
2015,Liverpool,E08000012,Merseyrail [note 2],90,0,0.0607941159570189,95,0,0.0415626632611598,,
2015,Liverpool,E08000012,Northern,23,0,0.00405236907730673,26,0.00738426583357001,0.0752627094575405,,
2015,Liverpool,E08000012,TransPennine Express,5,0,0,6,0,0,,
2015,Liverpool,E08000012,Virgin Trains West Coast,2,,,3,0,0,[r],
2015,Liverpool,E08000012,Total,128,0,0.0482207633673942,139,0.00111589075237792,0.0421034164647209,,
2015,London ,E12000007,c2c,48,0.0910884486064412,0.303554061188763,44,0.0373282198785554,0.206136145733461,,
2015,London ,E12000007,Chiltern Railways [note 2],44,0.0617131910235359,0.113300492610837,44,0.0169358014966522,0.0476565576998818,,
2015,London ,E12000007,East Midlands Trains,14,0.095998191303318,0.095998191303318,15,0.0747710858074695,0.10296059246824,,
2015,London ,E12000007,Great Northern & Thameslink,137,0.112976575198745,0.297144880661145,138,0.0498202734670049,0.165511762498069,,
2015,London ,E12000007,Great Western Railway,67,0.0893021416472855,0.147854907386231,61,0.0401349249509484,0.0888908500550529,,
2015,London ,E12000007,Greater Anglia [note 2],93,0.0285443964205364,0.130819646030555,90,0.0101305696840635,0.0358611526960308,,
2015,London ,E12000007,London Midland,28,0.0665880271306399,0.1782365084046,29,0.060280759702725,0.130647634776454,,
2015,London ,E12000007,London Overground,38,0.0234812102812942,0.181020858205436,38,0,0.0861438244445434,,
2015,London ,E12000007,South West Trains,150,0.0561832703585446,0.308646606223068,148,0.0393706611439259,0.250488699162079,,
2015,London ,E12000007,Southeastern,194,0.0202629960012304,0.20482159335589,189,0.00420413626680241,0.116782610335011,,
2015,London ,E12000007,Southern,143,0.0477261977780928,0.275602523164976,137,0.0143885621070874,0.166149412541624,,
2015,London ,E12000007,TfL Rail [note 2],37,0.10770677314801,0.293601660281074,36,0.0651671803354268,0.249648725784157,,
2015,London ,E12000007,Virgin Trains East Coast,15,0,0,16,0,0,,
2015,London ,E12000007,Virgin Trains West Coast,27,0.00373078100128471,0.00373078100128471,32,0.00196580808465315,0.00196580808465315,,
2015,London ,E12000007,Total,1035,0.0587349595158293,0.244673388802229,1017,0.0278212660652596,0.158040784958011,,
2015,Manchester,E08000003,Arriva Trains Wales,8,0.0380402322927512,0.0575035356114696,7,0,0.0690974941171436,,
2015,Manchester,E08000003,CrossCountry,6,0,0.0404676258992806,6,0,0.12542662116041,,
2015,Manchester,E08000003,East Midland Trains,6,0,0.0902813516222411,6,0,0.1057042868504,,
2015,Manchester,E08000003,Northern,111,0.0355644453117377,0.138452531954337,111,0.0086282113427048,0.1094037809016,,
2015,Manchester,E08000003,TransPennine Express,44,0.0600854554385472,0.131898508370855,45,0.0740522450038672,0.138920270076341,,
2015,Manchester,E08000003,Virgin Trains West Coast,5,0,0,9,0,0,,
2015,Manchester,E08000003,Total,180,0.036986606314246,0.123702293654931,184,0.0206306916085127,0.105626582712233,,
2015,Newcastle,E08000021,CrossCountry,7,0,0,9,0,0.00455235204855842,,
2015,Newcastle,E08000021,Northern,14,0,0.0645586297760211,17,0,0.0106990014265335,,
2015,Newcastle,E08000021,TransPennine Express,3,0,0.104122512638759,3,0,0.231458373913805,,
2015,Newcastle,E08000021,Virgin Trains East Coast,11,0,0,9,0,0,,
2015,Newcastle,E08000021,Total,35,0,0.0369004679375809,38,0,0.0320287744667207,,
2015,Nottingham,E06000018,CrossCountry,5,0,0.0184254606365159,6,0.0102941176470588,0.0102941176470588,,
2015,Nottingham,E06000018,East Midlands Trains,30,0,0.0187707860117662,33,0,0.045144434406494,,
2015,Nottingham,E06000018,Northern,3,0.0201342281879195,0.0201342281879195,3,0,0,,
2015,Nottingham,E06000018,Total,38,0.0013494625039207,0.0188158010489852,42,0.00146189341489221,0.0371499934739547,,
2015,Sheffield,E08000019,CrossCountry,12,0.0407009609949124,0.0407009609949124,12,0.00457247370827618,0.00457247370827618,,
2015,Sheffield,E08000019,East Midlands Trains,12,0,0,12,0,0.00761028541049602,,
2015,Sheffield,E08000019,Northern,29,0.00571265352756355,0.0776920879748643,33,0.00149365197908887,0.0639780931043067,,
2015,Sheffield,E08000019,TransPennine Express,5,0.0353100035744865,0.16476304479746,6,0.0491405041591885,0.0694388416915671,,
2015,Sheffield,E08000019,Total,58,0.0158166462941593,0.0626349731208896,63,0.00723392007007633,0.0380461037285036,,
2016,Birmingham,E08000025,Arriva Trains Wales,6,0,0,,,,,[x]
2016,Birmingham,E08000025,Chiltern Railways [note 2],9,0,0.203600514359194,6,0,0.0935748830929531,,
2016,Birmingham,E08000025,CrossCountry,36,0.00304311073541843,0.0377007607776839,8,0,0.0589988081048868,,
2016,Birmingham,E08000025,London Midland,115,0.0176346869438602,0.168969422423556,42,0.00169624217118998,0.0438413361169102,,
2016,Birmingham,E08000025,Virgin Trains West Coast,13,0,0.0129254038882486,118,0.0134202206593974,0.140105813278276,,
2016,Birmingham,E08000025,Total,179,0.0130488618564837,0.138137152157447,12,0,0.00797613546174601,,
2016,Bristol,E06000023,CrossCountry,9,0,0.00338753387533875,186,0.00943696727874253,0.107963579233959,,
2016,Bristol,E06000023,Great Western Railway,42,0.0323479903670941,0.112083479378995,10,0.0112745098039216,0.0254901960784314,,
2016,Bristol,E06000023,South West Trains,1,,,41,0.030409653383826,0.135219140818166,[r],
2016,Bristol,E06000023,Total,52,0.0265430657133951,0.0978569616879832,0,,,,[x]
2016,Cardiff,W06000015,Arriva Trains Wales,96,0.0287314194594003,0.137375332835253,51,0.0264043026700465,0.112250778689066,,
2016,Cardiff,W06000015,CrossCountry,3,0,0,97,0.0168457044551604,0.102280863176427,,
2016,Cardiff,W06000015,Great Western Railway,15,0,0.0128994673768309,3,0,0.0498533724340176,,
2016,Cardiff,W06000015,Total,114,0.0229852032609784,0.112168136918414,15,0,0,,
2016,Leeds,E08000035,CrossCountry,5,0.0163360560093349,0.0163360560093349,115,0.0132705785370429,0.0817474292994265,,
2016,Leeds,E08000035,Northern,79,0.0345898479331763,0.177072178196616,8,0,0.0402802101576182,,
2016,Leeds,E08000035,TransPennine Express,29,0.0134133557357078,0.165565541185604,78,0.0206335043497658,0.135679232656703,,
2016,Leeds,E08000035,Virgin Trains East Coast,6,0,0.0403742992313485,30,0.0312793972742166,0.15141702286149,,
2016,Leeds,E08000035,Total,119,0.026825550703687,0.160220156186393,6,0,0,,
2016,Leicester,E06000016,CrossCountry,10,0,0,122,0.0207140458674274,0.125984349591611,,
2016,Leicester,E06000016,East Midlands Trains,28,0.000679966670840007,0.00480509780726938,10,0,0.0118043844856661,,
2016,Leicester,E06000016,Total,38,0.000585482270109922,0.00413740804211011,27,0.0443962059222212,0.0725198975809252,,
2016,Liverpool,E08000012,East Midlands Trains,2,,,37,0.0359030476139103,0.0609047954843233,[r],
2016,Liverpool,E08000012,London Midland,6,0,0,3,0,0,,
2016,Liverpool,E08000012,Merseyrail [note 2],90,0,0.0522928399034594,6,0,0,,
2016,Liverpool,E08000012,Northern,23,0,0.0054525627044711,95,0,0.0385942712527321,,
2016,Liverpool,E08000012,TransPennine Express,5,0,0,26,0,0.0128248396895039,,
2016,Liverpool,E08000012,Virgin Trains West Coast,2,,,6,0,0,[r],
2016,Liverpool,E08000012,Total,128,0,0.0425989854035541,3,0,0,,
2016,London ,E12000007,c2c,57,0.0565627351127937,0.338536261037644,139,0,0.0306956273959801,,
2016,London ,E12000007,Chiltern Railways [note 2],45,0.0368959435626102,0.0577777777777778,52,0.0184711377698015,0.300301770036974,,
2016,London ,E12000007,East Midlands Trains,14,0.119421414711589,0.119421414711589,44,0.0241427033676765,0.0542826387821006,,
2016,London ,E12000007,Great Northern & Thameslink,138,0.090918576775726,0.260812012648631,15,0.151173199794336,0.179564601389401,,
2016,London ,E12000007,Great Western Railway [note 2],67,0.0706048281455509,0.109589638124001,138,0.0520951598100741,0.174769042765267,,
2016,London ,E12000007,Greater Anglia [note 2],93,0.0245931816114539,0.113824759202026,61,0.0667865141799749,0.0971139421992141,,
2016,London ,E12000007,London Midland,28,0.0745506868653961,0.226801324862898,90,0.0220818869975291,0.0542366901513928,,
2016,London ,E12000007,London Overground,38,0.0475132118338519,0.199239393490394,29,0.0733018764402502,0.19373422583123,,
2016,London ,E12000007,South West Trains,152,0.0466983964792457,0.300680308693431,38,0,0.0618908684586256,,
2016,London ,E12000007,Southeastern,197,0.0239139383192958,0.188699259071623,149,0.0330493409642733,0.220213319458897,,
2016,London ,E12000007,Southern,143,0.0750604766127945,0.267286149435561,187,0.00605474381272147,0.133427580241632,,
2016,London ,E12000007,TfL Rail [note 2],37,0.124237688088014,0.305813490239343,134,0.00904995766898421,0.167338460839902,,
2016,London ,E12000007,Virgin Trains East Coast,15,0,0,36,0.0937125457549156,0.273233779275048,,
2016,London ,E12000007,Virgin Trains West Coast,27,0.000159708044083544,0.000159708044083544,16,0,0,,
2016,London ,E12000007,Total,1051,0.056624234601343,0.22950871223206,32,0,0,,
2016,Manchester,E08000003,Arriva Trains Wales,7,0.0663765657137931,0.0698821019053366,1021,0.0303911946765227,0.163012686180145,,
2016,Manchester,E08000003,CrossCountry,6,0,0.00817438692098093,7,0,0.04088404781601,,
2016,Manchester,E08000003,East Midlands Trains,6,0.0131723825116894,0.103732512279554,6,0.0185341196293176,0.125526537489469,,
2016,Manchester,E08000003,Northern,124,0.0295747107707349,0.148199445983379,6,0,0.00452109994542193,,
2016,Manchester,E08000003,TransPennine Express,37,0.069023784414392,0.183974161718839,126,0.0158878504672897,0.124129141886151,,
2016,Manchester,E08000003,Virgin Trains West Coast,5,0,0,38,0.0761259899199556,0.142640008823377,,
2016,Manchester,E08000003,Total,185,0.0353361476350491,0.141068447678075,9,0,0,,
2016,Newcastle,E08000021,CrossCountry,7,0,0,192,0.0246775950219173,0.110872734484542,,
2016,Newcastle,E08000021,Northern,13,0,0.0397398843930636,9,0,0.0151273885350318,,
2016,Newcastle,E08000021,TransPennine Express,3,0,0.177702310097102,17,0,0,,
2016,Newcastle,E08000021,Virgin Trains East Coast,11,0,0,3,0.00589366023502104,0.277527926882344,,
2016,Newcastle,E08000021,Total,34,0,0.031651454586616,10,0,0,,
2016,Nottingham,E06000018,CrossCountry,5,0,0.00840336134453782,39,0.000749434712102871,0.0387953526043652,,
2016,Nottingham,E06000018,East Midlands Trains,30,0.00597162225945193,0.0370291080062844,6,0.00436046511627907,0.00436046511627907,,
2016,Nottingham,E06000018,Northern,3,0,0,33,0.00201005603629595,0.0437670010428528,,
2016,Nottingham,E06000018,Total,38,0.00479230197957822,0.0308308137925085,3,0,0,,
2016,Sheffield,E08000019,CrossCountry,12,0.0511523327712198,0.0511523327712198,42,0.00219589024880794,0.0350234144674186,,
2016,Sheffield,E08000019,East Midlands Trains,12,0,0,12,0,0,,
2016,Sheffield,E08000019,Northern,29,0,0.058411214953271,12,0,0,,
2016,Sheffield,E08000019,TransPennine Express,5,0,0.0442055752734334,33,0,0.0522911051212938,,
2016,Sheffield,E08000019,Total,58,0.012312547095593,0.0429416992798223,6,0.0932647714290608,0.154088835287527,,
2017,Birmingham,E08000025,Arriva Trains Wales,6,0,0,6,0.0261860131281324,0.112584114932242,,
2017,Birmingham,E08000025,Chiltern Railways [note 2],9,0,0.172779136104319,8,0,0.0718124084025403,,
2017,Birmingham,E08000025,CrossCountry,36,0.017472240365774,0.0478445460483344,42,0.0196471029908647,0.0713302465273433,,
2017,Birmingham,E08000025,Virgin Trains West Coast,13,0.000255473711665073,0.029086623292007,12,0.013008078285725,0.0833390922999951,,
2017,Birmingham,E08000025,West Midlands Trains,115,0.0311700323724372,0.181933096963157,118,0.0148588410104012,0.138381032366432,,
2017,Birmingham,E08000025,Total,179,0.0244596845987358,0.147087920993086,186,0.0151029207718235,0.1179438547357,,
2017,Brighton,E06000043,Great Western Railway,1,,,1,,,[r],
2017,Brighton,E06000043,Southern,47,0,0.08,45,0.0033271552034678,0.0728399608878012,,
2017,Brighton,E06000043,Thameslink,8,0,0,9,0,0,,
2017,Brighton,E06000043,Total,56,0.000251988831638706,0.0694229231164634,55,0.00249078718760598,0.0545297199048477,,
2017,Bristol,E06000023,CrossCountry,9,0,0.00986193293885602,10,0.0115519839276745,0.0306378704168759,,
2017,Bristol,E06000023,Great Western Railway,41,0.00967316623932473,0.0346511365970331,41,0.0232458028411537,0.0789619334604268,,
2017,Bristol,E06000023,South West Trains,1,,,0,,,[r],
