Year,City,ONS Code,Train operator,AM peak arrivals (07:00-09:59): Number of services,AM peak arrivals (07:00-09:59): PIXC ,AM peak arrivals (07:00-09:59): Passengers standing ,PM peak arrivals (16:00-18:59): Number of services,PM peak arrivals (16:00-18:59): PIXC ,PM peak arrivals (16:00-18:59): Passengers standing ,Notes,Notes1
2019,London ,E12000007,South Western Railway,161,0.0557422450365588,0.260251016502174,154,0.0372996497187135,0.191062519902346,,
2019,London ,E12000007,Southeastern,193,0.0269854212649899,0.207616932139292,189,0.0101058879308831,0.127381600435493,,
2019,London ,E12000007,TfL Rail [note 2],50,0.124017589820359,0.440517402694611,50,0.0599021678116062,0.371949426639224,,
2019,London ,E12000007,Virgin Trains West Coast,31,0.0224552154762093,0.0224552154762093,34,0.0257007789767325,0.0257007789767325,,
2019,London ,E12000007,West Midlands Trains,31,0.074885145482389,0.201480347115875,31,0.08191602074388,0.191379021914905,,
2019,London ,E12000007,Total,1094,0.044771536132418,0.22136103019267,1075,0.0238909718670365,0.148013844991736,,
2019,Manchester,E08000003,CrossCountry,5,0,0.06875,6,0.029806259314456,0.172876304023845,,
2019,Manchester,E08000003,East Midlands Trains,6,0,0.127926613946874,6,0,0.0250550087244489,,
2019,Manchester,E08000003,Northern,134,0.0165670073223619,0.124411661103225,134,0.0100164507470744,0.0816697253625022,,
2019,Manchester,E08000003,TransPennine Express,42,0.0453744016176249,0.118746134682273,40,0.0797005096280341,0.113711939914577,,
2019,Manchester,E08000003,Transport for Wales,7,0,0.0384831460674157,7,0.0370909090909091,0.207090909090909,,
2019,Manchester,E08000003,Virgin Trains West Coast,7,0,0.0436885757583441,9,0,0.0362758234114106,,
2019,Manchester,E08000003,Total,201,0.0184410320674511,0.114989971627698,202,0.0219545900570455,0.0900516909894335,,
2019,Newcastle,E08000021,CrossCountry,8,0,0,9,0,0.0148095909732017,,
2019,Newcastle,E08000021,London North Eastern Railway,11,0,0,10,0,0,,
2019,Newcastle,E08000021,Northern,16,0,0.0422264875239923,17,0,0.0282776349614396,,
2019,Newcastle,E08000021,TransPennine Express,5,0.0148604207181403,0.17683900654587,7,0,0.0534462058880526,,
2019,Newcastle,E08000021,Total,40,0.00233625680495059,0.043220750891586,43,0,0.0210386527763034,,
2019,Nottingham,E06000018,CrossCountry,5,0,0.00157232704402516,6,0,0.0708215297450425,,
2019,Nottingham,E06000018,East Midlands Trains,30,0,0.0549451837515941,33,0.0101314901057661,0.080090463111602,,
2019,Nottingham,E06000018,Northern,4,0,0.0626398210290828,3,0,0.121145374449339,,
2019,Nottingham,E06000018,Total,39,0,0.0487633303577659,42,0.00791632684335147,0.0823701885935254,,
2019,Reading,E06000038,Cross Country,9,0.00215672178289001,0.0345075485262401,11,0.00102145045965271,0.0372829417773238,,
2019,Reading,E06000038,Great Western Railway,100,0.000513423935184864,0.0175393470389826,94,0,0.00386448224551885,,
2019,Reading,E06000038,South Western Railway,10,0,0,10,0,0,,
2019,Reading,E06000038,Total,119,0.000555858535340344,0.0169505400077914,115,7.59862449908567e-05,0.00604539954343942,,
2019,Sheffield,E08000019,CrossCountry,12,0.05204021289178,0.05204021289178,12,0.0084070796460177,0.0084070796460177,,
2019,Sheffield,E08000019,East Midlands Trains,11,0,0,12,0,0.00861469634788804,,
2019,Sheffield,E08000019,Northern,33,0,0,35,0,0,,
2019,Sheffield,E08000019,TransPennine Express,6,0,0,6,0,0,,
2019,Sheffield,E08000019,Total,62,0,0,65,0,0,,
2020,Birmingham,E08000025,Avanti West Coast,10,0,0,12,0,0,,
2020,Birmingham,E08000025,Chiltern Railways [note 2],12,0,0,8,0,0,,
2020,Birmingham,E08000025,CrossCountry,24,0,0,26,0,0,,
2020,Birmingham,E08000025,Transport for Wales,3,0,0,2,,,[r],
2020,Birmingham,E08000025,West Midlands Trains,96,0,0,95,0,0,,
2020,Birmingham,E08000025,Total,145,0,0,143,0,0,,
2020,Brighton,E06000043,Govia Thameslink Railway (Southern),34,0,0,30,0,0,,
2020,Brighton,E06000043,Govia Thameslink Railway (Thameslink),12,0,0,12,0,0,,
2020,Brighton,E06000043,Great Western Railway,1,,,,,,[r],[x]
2020,Brighton,E06000043,Total,47,0,0,42,0,0,,
2020,Bristol,E06000023,CrossCountry,5,0,0,7,0,0,,
2020,Bristol,E06000023,Great Western Railway,38,0,0,41,0,0,,
2020,Bristol,E06000023,South Western Railway,1,,,,,,[r],[x]
2020,Bristol,E06000023,Total,44,0,0,48,0,0,,
2020,Cambridge,E07000008,Cross Country,2,,,2,,,[r],
2020,Cambridge,E07000008,Govia Thameslink Railway (Great Northern),19,0,0,19,0,0,,
2020,Cambridge,E07000008,Govia Thameslink Railway (Thameslink),5,0,0,5,0,0,,
2020,Cambridge,E07000008,Greater Anglia,19,0,0,20,0,0,,
2020,Cambridge,E07000008,Total,45,0,0,46,0,0,,
2020,Cardiff,W06000015,CrossCountry,3,0,0,2,,,[r],
2020,Cardiff,W06000015,Great Western Railway,12,0,0,13,0,0,,
2020,Cardiff,W06000015,Transport for Wales,42,0,0,44,0,0,,
2020,Cardiff,W06000015,Total,57,0,0,59,0,0,,
2020,Leeds,E08000035,CrossCountry,5,0,0,6,0,0,,
2020,Leeds,E08000035,London North Eastern Railway,7,0,0,8,0,0,,
2020,Leeds,E08000035,Northern,84,0,0,77,0,0,,
2020,Leeds,E08000035,TransPennine Express,24,0,0,24,0,0,,
2020,Leeds,E08000035,Total,120,0,0,115,0,0,,
2020,Leicester,E06000016,CrossCountry,7,0,0,7,0,0,,
2020,Leicester,E06000016,East Midlands Trains,23,0,0,28,0,0,,
2020,Leicester,E06000016,Total,30,0,0,35,0,0,,
2020,Liverpool,E08000012,Avanti West Coast,2,,,3,0,0,[r],
2020,Liverpool,E08000012,East Midlands Trains,2,,,3,0,0,[r],
2020,Liverpool,E08000012,Merseyrail,61,0,0,60,0,0,,
2020,Liverpool,E08000012,Northern,19,0,0,20,0,0,,
2020,Liverpool,E08000012,TransPennine Express,4,0,0,5,0,0,,
2020,Liverpool,E08000012,West Midlands Trains,3,0,0,3,0,0,,
2020,Liverpool,E08000012,Total,91,0,0,94,0,0,,
2020,London ,E12000007,Avanti West Coast,29,0,0,26,0,0,,
2020,London ,E12000007,c2c,50,0,0,48,0,0,,
2020,London ,E12000007,Chiltern Railways [note 2],25,0,0,40,0,0,,
2020,London ,E12000007,East Midlands Trains,14,0,0,15,0,0,,
2020,London ,E12000007,Govia Thameslink Railway (Great Northern),43,0,0,44,0,0,,
2020,London ,E12000007,Govia Thameslink Railway (Southern),109,0,0.004,106,0,0,,
2020,London ,E12000007,Govia Thameslink Railway (Thameslink),111,0,0,106,0,0,,
2020,London ,E12000007,Great Western Railway,40,0,0,41,0,0,,
2020,London ,E12000007,Greater Anglia [note 2],82,0,0,80,0,0,,
2020,London ,E12000007,London North Eastern Railway,13,0,0,18,0,0,,
2020,London ,E12000007,London Overground [note 2],42,0,0.023,41,0,0.008,,
2020,London ,E12000007,South Western Railway,131,0,0,125,0,0,,
2020,London ,E12000007,Southeastern,186,0,0,180,0,0,,
2020,London ,E12000007,TfL Rail [note 2],62,0,0,64,0,0.004,,
2020,London ,E12000007,West Midlands Trains,27,0,0,25,0,0,,
2020,London ,E12000007,Total,964,0.001,0.002,959,0,0.001,,
2020,Manchester,E08000003,Avanti West Coast,6,0,0,9,0,0,,
2020,Manchester,E08000003,CrossCountry,3,0,0,3,0,0,,
2020,Manchester,E08000003,East Midlands Trains,6,0,0,6,0,0,,
2020,Manchester,E08000003,Northern,102,0,0,101,0,0,,
2020,Manchester,E08000003,TransPennine Express,25,0,0,28,0,0,,
2020,Manchester,E08000003,Transport for Wales,7,0,0,6,0,0,,
2020,Manchester,E08000003,Total,149,0,0,153,0,0,,
2020,Newcastle,E08000021,CrossCountry,5,0,0,7,0,0,,
2020,Newcastle,E08000021,London North Eastern Railway,9,0,0,13,0,0,,
2020,Newcastle,E08000021,Northern,17,0,0,16,0,0,,
2020,Newcastle,E08000021,TransPennine Express,2,,,3,0,0,[r],
2020,Newcastle,E08000021,Total,33,0,0,39,0,0,,
2020,Nottingham,E06000018,CrossCountry,2,,,3,0,0,[r],
2020,Nottingham,E06000018,East Midlands Trains,15,0,0,33,0,0,,
2020,Nottingham,E06000018,Northern,4,0,0,3,0,0,,
2020,Nottingham,E06000018,Total,21,0,0,39,0,0,,
2020,Reading,E06000038,Cross Country,5,0,0,5,0,0,,
2020,Reading,E06000038,Great Western Railway,87,0,0,84,0,0,,
2020,Reading,E06000038,South Western Railway,6,0,0,9,0,0,,
2020,Reading,E06000038,Total,98,0,0,98,0,0,,
2020,Sheffield,E08000019,CrossCountry,7,0,0,7,0,0,,
2020,Sheffield,E08000019,East Midlands Trains,6,0,0,12,0,0,,
2020,Sheffield,E08000019,Northern,28,0,0,27,0,0,,
2020,Sheffield,E08000019,TransPennine Express,5,0,0,6,0,0,,
2020,Sheffield,E08000019,Total,46,0,0,52,0,0,,
2021,Birmingham,E08000025,Avanti West Coast,8,0,0,5,0,0,,
2021,Birmingham,E08000025,Chiltern Railways [note 2],8,0,0.102507374631268,6,0,0,,
2021,Birmingham,E08000025,CrossCountry,27,0,0,30,0,0.000399042298483639,,
2021,Birmingham,E08000025,Transport for Wales,6,0.22522723222242,0.22522723222242,6,0.0453329243144674,0.0453329243144674,,
2021,Birmingham,E08000025,West Midlands Trains,96,0,0.0206749049429658,94,0,0.00878519897602979,,
2021,Birmingham,E08000025,Total,145,0.00705211820367248,0.0274342046439603,141,0.00149974910935109,0.00753821262858047,,
2021,Brighton,E06000043,Govia Thameslink Railway (Southern),28,0,0.00819964349376114,22,0,0.0916114790286976,,
2021,Brighton,E06000043,Govia Thameslink Railway (Thameslink),12,0,0,12,0,0,,
2021,Brighton,E06000043,Total,40,0,0.00519496296364728,34,0,0.060050757963972,,
2021,Bristol,E06000023,CrossCountry,5,0,0,7,0,0,,
2021,Bristol,E06000023,Great Western Railway,38,0.0412487630294019,0.0412487630294019,44,0.0240484032074389,0.0240484032074389,,
2021,Bristol,E06000023,Total,43,0.0365888910630777,0.0365888910630777,51,0.0195012615027077,0.0195012615027077,,
2021,Cambridge,E07000008,Cross Country,6,0,0,6,0,0,,
2021,Cambridge,E07000008,Govia Thameslink Railway (Great Northern),16,0,0,16,0,0,,
2021,Cambridge,E07000008,Govia Thameslink Railway (Thameslink),5,0,0,6,0,0,,
2021,Cambridge,E07000008,Greater Anglia,19,0,0.0138057984353428,17,0,0,,
2021,Cambridge,E07000008,Total,46,0,0.00519231209507436,45,0,0,,
2021,Cardiff,W06000015,CrossCountry,3,0,0,3,0,0,,
2021,Cardiff,W06000015,Great Western Railway,13,0,0,13,0,0,,
2021,Cardiff,W06000015,Transport for Wales,77,0.0406237079038674,0.0406237079038674,81,0.0330499974348687,0.0330499974348687,,
2021,Cardiff,W06000015,Total,93,0.0308784679581499,0.0308784679581499,97,0.0239342404867383,0.0239342404867383,,
2021,Leeds,E08000035,CrossCountry,6,0,0,6,0,0,,
2021,Leeds,E08000035,London North Eastern Railway,7,0,0,8,0,0,,
2021,Leeds,E08000035,Northern,77,0.00213905997679669,0.00388754636555601,72,0,0,,
2021,Leeds,E08000035,TransPennine Express,23,0,0.00351953347655408,23,0,0,,
2021,Leeds,E08000035,Total,113,0.00149034682237047,0.00347267719394579,109,0,0,,
2021,Leicester,E06000016,CrossCountry,9,0,0,10,0,0,,
2021,Leicester,E06000016,East Midlands Trains,25,0,0.0497834859328993,26,0,0.0101466941443957,,
2021,Leicester,E06000016,Total,34,0,0.040864166560054,36,0.00113511573777928,0,,
2021,Liverpool,E08000012,Avanti West Coast,2,0,0,2,0,0,,
2021,Liverpool,E08000012,East Midlands Trains,2,0,0,1,0,0,,
2021,Liverpool,E08000012,Merseyrail,72,0,0.0247740432906223,72,0.00156983338631943,0.0347337777556108,,
2021,Liverpool,E08000012,Northern,20,0,0,20,0,0,,
2021,Liverpool,E08000012,TransPennine Express,3,0,0,4,0,0,,
2021,Liverpool,E08000012,Transport for Wales,1,0,0,1,0,0,,
2021,Liverpool,E08000012,West Midlands Trains,3,0,0,3,0,0,,
2021,Liverpool,E08000012,Total,103,0,0.0194600643404275,103,0.00121790675279006,0.0269471288145098,,
2021,London ,E12000007,Avanti West Coast,13,0.0100657910418365,0.0100657910418365,16,0,0,,
2021,London ,E12000007,c2c,41,0.00594624964884352,0.0343196928551362,40,0,0.0316718035923052,,
2021,London ,E12000007,Chiltern Railways [note 2],33,0.0217298070050036,0.0217298070050036,33,0.00749175906502847,0.00749175906502847,,
2021,London ,E12000007,East Midlands Trains,18,0,0.0285027859781074,18,0,0,,
2021,London ,E12000007,Govia Thameslink Railway (Great Northern),38,0.00857424690795963,0.112527505880568,39,0.00820265379975875,0.048572577402493,,
2021,London ,E12000007,Govia Thameslink Railway (Southern),97,0,0.0363474952441344,95,0,0.00953035116338971,,
2021,London ,E12000007,Govia Thameslink Railway (Thameslink),90,0.00720077165832969,0.106882475369944,96,0,0.0260380540133956,,
2021,London ,E12000007,Great Western Railway,40,0,0.00146619555539804,36,0.0115058502102537,0.0176534964095648,,
2021,London ,E12000007,Greater Anglia [note 2],76,0,0,74,0,0,,
2021,London ,E12000007,London North Eastern Railway,17,0,0,17,0,0,,
2021,London ,E12000007,London Overground [note 2],40,0,0.0870991253644315,39,0,0.0633913004604587,,
2021,London ,E12000007,South Western Railway,130,0.000645357904738003,0.108061595826686,122,0,0.0429146084745409,,
2021,London ,E12000007,Southeastern,170,0,0.0252089901940933,163,0,0.013218624855766,,
2021,London ,E12000007,TfL Rail [note 2],57,0,0.258621837549933,57,0,0.251379905861637,,
2021,London ,E12000007,West Midlands Trains,27,0,0.0184650169576686,25,0.00784006272050176,0.0249575329935973,,
2021,London ,E12000007,Total,887,0.00225716970743962,0.07424277490747,870,0.000979421164035385,0.0451049550314921,,
2021,Manchester,E08000003,Avanti West Coast,5,0.00398273214108506,0.00398273214108506,6,0.00398273214108506,0.00398273214108506,,
2021,Manchester,E08000003,CrossCountry,3,0.00398273214108506,0.00398273214108506,3,0.00398273214108506,0.00398273214108506,,
2021,Manchester,E08000003,East Midlands Trains,3,0,0,4,0,0,,
2021,Manchester,E08000003,Northern,114,0,0,110,0,0,,
2021,Manchester,E08000003,TransPennine Express,29,0,0,26,0.00128999186182886,0.00128999186182886,,
2021,Manchester,E08000003,Transport for Wales,9,0.0743863895308034,0.0743863895308034,10,0.028415397593571,0.028415397593571,,
2021,Manchester,E08000003,Total,163,0.00398273214108506,0.00398273214108506,159,0.00209109363985445,0.00209109363985445,,
2021,Newcastle,E08000021,CrossCountry,6,0,0,7,0,0,,
2021,Newcastle,E08000021,London North Eastern Railway,11,0,0,11,0,0,,
2021,Newcastle,E08000021,Northern,16,0,0,16,0,0,,
2021,Newcastle,E08000021,TransPennine Express,2,0,0,3,0,0,,
2021,Newcastle,E08000021,Total,35,0,0,37,0,0,,
2021,Nottingham,E06000018,CrossCountry,7,0,0,6,0,0,,
2021,Nottingham,E06000018,East Midlands Trains,24,0,0,29,0,0.0284380839662814,,
2021,Nottingham,E06000018,Northern,4,0,0,3,0,0,,
2021,Nottingham,E06000018,Total,35,0,0,38,0,0.021946799476037,,
2021,Reading,E06000038,Cross Country,5,0,0,5,0,0,,
2021,Reading,E06000038,Great Western Railway,79,0,0,67,0,0.00353307762443951,,
2021,Reading,E06000038,South Western Railway,6,0,0,6,0,0,,
2021,Reading,E06000038,TfL Rail,11,0,0.0595159370453644,11,0,0,,
2021,Reading,E06000038,Total,101,0,0.0144404661433568,89,0,0.00282304967978065,,
2021,Sheffield,E08000019,CrossCountry,8,0,0,6,0,0,,
2021,Sheffield,E08000019,East Midlands Trains,10,0,0,11,0,0,,
2021,Sheffield,E08000019,Northern,28,0,0.0113258084870556,29,0,0.00639443623101186,,
2021,Sheffield,E08000019,TransPennine Express,6,0,0,4,0,0,,
2021,Sheffield,E08000019,Total,52,0,0.00620755865250139,50,0,0.00284557024307537,,
2022,Birmingham,E08000025,Avanti,16,0,0,19,0,0,,
2022,Birmingham,E08000025,Chiltern,7,0.0258519388954172,0.243830787309048,6,0,0.0802588996763754,,
2022,Birmingham,E08000025,CrossCountry,28,0,0.0195463765443481,32,0.00476579520697168,0.0437091503267974,,
2022,Birmingham,E08000025,TfW,6,0,0,6,0.0802083333333333,0.0802083333333333,,
2022,Birmingham,E08000025,West Midlands,95,0.00397665874216555,0.061162740436568,94,0.00687285223367698,0.0378006872852234,,
2022,Birmingham ,E08000025,Total,152,0.00398385537410444,0.0567113529725456,157,0.00716545994512121,0.0368586916874038,,
2022,Brighton,E06000043,Govia Thameslink (Southern),34,0,0.0654115375331885,33,0,0.0707425626610447,,
2022,Brighton,E06000043,Govia Thameslink (Thameslink),12,0,0,12,0,0,,
2022,Brighton,E06000043,Total,46,0,0.0443767666861482,45,0,0.0437248646640487,,
2022,Bristol,E06000023,CrossCountry,4,0,0,8,0.0503937007874016,0.0503937007874016,,
2022,Bristol,E06000023,Great Western,42,0,0.00344588712380994,43,0,0.00728160160019332,,
2022,Bristol,E06000023,Total,46,0,0.00306323315128919,51,0.00719752172226533,0.0134391225907923,,
2022,Cambridge,E07000008,CrossCountry,6,0,0,4,0,0,,
2022,Cambridge,E07000008,Govia Thameslink (Great Northern),18,0,0.018841287048144,19,0,0,,
2022,Cambridge,E07000008,Govia Thameslink (Thameslink),5,0,0,6,0,0,,
2022,Cambridge,E07000008,Greater Anglia,19,0,0,18,0,0,,
2022,Cambridge,E07000008,Total,48,0,0.00898316350938407,47,0,0,,
2022,Cardiff,W06000015,CrossCountry,3,0,0,3,0,0,,
2022,Cardiff,W06000015,Great Western,15,0,0.00590501079170704,15,0,0,,
2022,Cardiff,W06000015,TfW,94,0.0233456047409536,0.0233456047409536,98,0.0651939349196434,0.0651939349196434,,
2022,Cardiff,W06000015,Total,112,0.0154107349328063,0.0172735710235851,116,0.0472582518258422,0.0472582518258422,,
2022,Leeds,E08000035,CrossCountry,6,0,0,6,0,0.00359928014397121,,
2022,Leeds,E08000035,LNER,7,0,0,8,0,0,,
2022,Leeds,E08000035,Northern,72,0,0.0159215500273175,75,0,0.0168172146872281,,
2022,Leeds,E08000035,TPE,23,0.0322855535648729,0.0577718885506439,23,0.00477486051165196,0.041999169235381,,
2022,Leeds,E08000035,Total,108,0.00867691088452253,0.024886887529876,112,0.00137261389779393,0.0212928775110102,,
2022,Leicester,E06000016,CrossCountry,8,0,0,10,0,0,,
2022,Leicester,E06000016,East Midlands,24,0,0.0252427729085609,26,0,0.0795793125145839,,
2022,Leicester,E06000016,Total,32,0,0.0195315173589566,36,0,0.0679703894203103,,
2022,Liverpool,E08000012,Avanti,3,0,0,5,0,0,,
2022,Liverpool,E08000012,East Midlands,2,0,0,3,0,0.0566201525231219,,
2022,Liverpool,E08000012,MerseyRail,85,0,0.0156048504978205,90,0,0.0344934651863754,,
2022,Liverpool,E08000012,Northern,18,0,0,17,0,0,,
2022,Liverpool,E08000012,TPE,3,0,0,4,0,0,,
2022,Liverpool,E08000012,TfW,2,0,0,1,0,0,,
2022,Liverpool,E08000012,West Midlands,3,0,0,3,0,0,,
2022,Liverpool,E08000012,Total,116,0,0.01168879998646,123,0,0.0253557497464739,,
2022,London,E12000007,Avanti,27,0.0829182621641008,0.0829182621641008,25,0,0,,
2022,London,E12000007,C2C,41,0.0205335731414868,0.150367206235012,40,0.00804812279610039,0.0901057871810828,,
2022,London,E12000007,Chiltern,33,0.0869565217391304,0.107908715325595,33,0.0512730670404111,0.0624854006073347,,
2022,London,E12000007,East Midlands,17,0,0.113439673294705,17,0.0808606111405451,0.214294856421109,,
2022,London,E12000007,Elizabeth Line,89,0,0.490730317427003,89,0,0.424746035857147,,
2022,London,E12000007,Govia Thameslink (Great Northern),41,0.00128287363694676,0.271808851828095,40,0,0.169140745303357,,
2022,London,E12000007,Govia Thameslink (Southern),105,0.0163960458930486,0.132875461510977,101,0,0.063940641499779,,
2022,London,E12000007,Govia Thameslink (Thameslink),108,0,0.239631935503324,108,0,0.123663176417353,,
2022,London,E12000007,Great Western,40,0.00545382632898773,0.0546963392890281,37,0.0216582648412087,0.0216582648412087,,
2022,London,E12000007,Greater Anglia,58,0,0.00432800182149717,60,0,0.000551202377735747,,
2022,London,E12000007,LNER,14,0,0,16,0,0,,
2022,London,E12000007,London Overground,43,0,0.418748978368659,40,0,0.291395036413774,,
2022,London,E12000007,South Western,127,0.0250553922046794,0.198338930616909,122,0.00237512850508703,0.0988691552341451,,
2022,London,E12000007,Southeastern,170,0.00652945509743956,0.0956760497354734,163,0.00250355233777657,0.0471209148115569,,
2022,London,E12000007,West Midlands,22,0.0629501726689689,0.169018253576714,23,0.0395173453996983,0.121367521367521,,
2022,London,E12000007,Total,935,0.0122673382126303,0.210038676309909,914,0.00456158783799634,0.140149820654221,,
2022,Manchester,E08000003,Avanti,6,0,0,8,0,0,,
2022,Manchester,E08000003,CrossCountry,4,0,0,4,0,0.0193798449612403,,
2022,Manchester,E08000003,East Midlands,3,0,0.0562248995983936,7,0,0.124836022469596,,
2022,Manchester,E08000003,Northern,102,0,0.00618229732976694,97,0,0.000995622311233465,,
2022,Manchester,E08000003,TPE,26,0,0.0190435203553343,28,0,0.0162458956804906,,
2022,Manchester,E08000003,TfW,9,0.118210862619808,0.118210862619808,9,0.0156971375807941,0.0156971375807941,,
2022,Manchester,E08000003,Total,150,0.00370626657426849,0.0125545407730982,153,0.00071573306876206,0.0118777529777628,,
2022,Newcastle,E08000021,CrossCountry,6,0,0,8,0,0,,
2022,Newcastle,E08000021,LNER,11,0,0,11,0,0,,
2022,Newcastle,E08000021,Northern,16,0,0,14,0,0,,
2022,Newcastle,E08000021,TPE,4,0,0,4,0,0,,
2022,Newcastle,E08000021,Total,37,0,0,37,0,0,,
2022,Nottingham,E06000018,CrossCountry,7,0,0,6,0.0140845070422535,0.0860719874804382,,
2022,Nottingham,E06000018,East Midlands,26,0,0.0392714376560267,25,0.147025960409735,0.185713516001014,,
2022,Nottingham,E06000018,Northern,4,0,0,3,0,0,,
2022,Nottingham,E06000018,Total,37,0,0.0271233802444995,34,0.1167932595158,0.158336269883658,,
2022,Reading,E06000038,CrossCountry,5,0,0,5,0,0,,
2022,Reading,E06000038,Elizabeth Line,12,0,0,12,0,0.0176938071674914,,
2022,Reading,E06000038,Great Western,85,0.000451798207020823,0.00290526849099795,79,0,0.000402388075333869,,
2022,Reading,E06000038,South Western,6,0,0,6,0,0,,
2022,Reading,E06000038,Total,108,0.00036644105016303,0.00235638304956306,102,0,0.00307321713909957,,
2022,Sheffield,E08000019,CrossCountry,8,0,0,6,0,0,,
2022,Sheffield,E08000019,East Midlands,10,0,0.0182347235693502,10,0,0.0534724292101341,,
2022,Sheffield,E08000019,Northern,29,0,0.00373089191711941,30,0,0.024087394851726,,
2022,Sheffield,E08000019,TPE,6,0,0,6,0,0,,
2022,Sheffield,E08000019,Total,53,0,0.00493898150178029,52,0,0.0217575158327149,,
